type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1768471723816
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bcf1bcfd-b5da-4c88-b19d-fa10747638d6-1768471702164] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/reimaginedintro/main.fma
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 0cec77df-80c5-4a19-8674-2992b8a259dd-1764807113431
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = d8a0cc98-aa12-4542-8bb1-7d4eaf17107f-1768471703564
  [executable_action_instance:ecca2604-0391-4f2d-8723-cc1ef6e0154e-1768471708221][action_type:set_variable] = reimaginedintro:1
  [executable_block:d8a0cc98-aa12-4542-8bb1-7d4eaf17107f-1768471703564][type:generic] = [executables:ecca2604-0391-4f2d-8723-cc1ef6e0154e-1768471708221;]
}

vanilla_button {
  button_element_executable_block_identifier = 59da1d3d-cad3-4f0d-9fef-800870c61452-1764807072342
  [executable_block:59da1d3d-cad3-4f0d-9fef-800870c61452-1764807072342][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63e922a4-74e4-462b-965d-e887d9017997-1764807072342
  [loading_requirement_container_meta:63e922a4-74e4-462b-965d-e887d9017997-1764807072342] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 112
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 470723ab-7b80-4e92-aafe-d1e85d3e03af-1764807072342
  [loading_requirement_container_meta:470723ab-7b80-4e92-aafe-d1e85d3e03af-1764807072342] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9a1e1a31-0a88-4120-a75e-901fb0bb93e7-1764807072342
  [executable_block:9a1e1a31-0a88-4120-a75e-901fb0bb93e7-1764807072342][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
